source,target
18395,20998
5071,9902
5071,22953
5071,26734
5071,24813
5071,7703
5071,30111
5071,28228
5071,10156
5071,26548
5071,1727
5071,18012
5071,9971
5071,16563
5071,6171
5071,34721
5071,20535
5071,2452
5071,12401
5071,2695
5071,33718
5071,943
5071,6801
5071,20302
5071,28047
5071,31006
5071,3769
5071,25259
5071,13772
5071,8732
5071,35428
5071,31706
5071,27719
5071,27846
5071,828
5071,34200
5071,4721
5071,1824
5071,3255
5071,14148
5071,7584
5071,20521
5071,59
5071,20653
5071,20225
5071,21641
5071,20037
5071,29386
5071,16626
5071,33517
5071,6066
5071,25814
5071,6163
5071,33297
5071,17818
5071,4594
5071,26554
5071,32758
5071,12254
5071,25092
5071,25774
5071,6172
5071,11357
5071,33398
5071,30071
5071,1855
5071,22608
5071,16087
5071,22017
5071,12235
5071,11399
5071,21207
5071,15906
5071,35043
5071,12880
5071,35664
5071,35125
5071,2593
5071,34448
5071,20474
5071,4009
5071,5049
5071,19796
5071,4476
5071,22785
5071,30120
5071,17652
5071,2380
5071,4078
5071,22372
5071,10656
5071,8448
5071,33439
5071,18133
5071,9843
5071,26184
5071,18988
5071,26616
5071,20713
5071,2314
5071,4293
2591,35471
2591,72
2591,12325
2591,33303
2591,25050
2591,17348
2591,17943
2591,19100
2591,16478
2591,15456
2591,28382
2591,20106
2591,31986
2591,5763
2591,13973
2591,16479
2591,55
2591,29631
2591,22067
2591,27990
2591,20007
2591,30059
2591,20475
2591,6920
2591,13501
2591,17252
2591,14937
2591,18943
2591,12136
2591,11895
2591,6998
2591,9985
2591,33507
2591,24676
2591,16710
2591,23112
2591,21467
2591,12707
2591,24913
2591,18166
2591,7048
2591,23446
2591,17881
2591,26024
2591,11164
2591,2598
2591,30689
2591,32570
2591,5149
2591,7961
2591,19160
2591,24885
2591,15614
2591,25457
2591,24163
2591,22939
2591,35381
2591,29083
2591,27673
2591,13723
2591,32584
2591,25720
2591,8664
2591,34184
2591,23728
2591,2556
2591,11278
2591,26224
2591,26765
2591,27247
2591,7601
2591,23626
2591,25124
2591,14464
2591,10210
2591,839
2591,20725
2591,29137
2591,12507
2591,19869
2591,34206
2591,18039
2591,31801
2591,34083
2591,30309
2591,32398
2591,23546
2591,13289
2591,29826
2591,15346
2591,23341
2591,11136
2591,26629
2591,35379
2591,30524
2591,31787
2591,6313
2591,15770
2591,28512
2591,11121
26599,10724
26599,9640
26599,8408
26599,467
26599,20086
26599,1991
26599,18507
26599,17119
26599,35068
26599,20442
26599,23074
26599,11665
26599,22016
26599,11396
26599,34595
26599,20624
26599,23459
26599,10086
26599,12329
26599,152
26599,22940
26599,3111
26599,17279
26599,9603
26599,8345
26599,22586
26599,23498
26599,20817
26599,8484
26599,35434
26599,31959
26599,10111
26599,6524
26599,23478
26599,7376
26599,10997
26599,24210
26599,34829
26599,29918
26599,10728
26599,25796
26599,4945
26599,21399
26599,23204
26599,19422
26599,5950
26599,30811
26599,20241
26599,2971
26599,15317
26599,11761
26599,28620
26599,34156
26599,32492
26599,12626
26599,18669
26599,20997
26599,28397
26599,1239
26599,8755
26599,27861
26599,28908
26599,32611
26599,7108
26599,24812
26599,21479
26599,33544
26599,17188
26599,5863
26599,7764
26599,19411
26599,28534
26599,25042
26599,21716
26599,536
26599,25745
26599,35497
26599,24930
26599,4497
26599,10003
26599,12642
26599,7952
26599,18912
26599,32215
26599,17557
26599,16438
26599,15654
26599,19531
26599,10264
26599,19316
26599,437
26599,33089
26599,12682
26599,20202
26599,2814
26599,20967
26599,23183
26599,11018
26599,25688
26599,23840
1592,14446
1592,14588
1592,13668
1592,27044
1592,16373
1592,11232
1592,32250
1592,19114
1592,28786
1592,23852
1592,17926
1592,17840
1592,24369
1592,14618
1592,13152
1592,7911
1592,8643
1592,9232
1592,18197
1592,26736
1592,16307
1592,35239
1592,14670
1592,14180
1592,8008
1592,1916
1592,24613
1592,16780
1592,23034
1592,36104
1592,28367
1592,10177
1592,20618
1592,27686
1592,33968
1592,19049
1592,21746
1592,1738
1592,18833
1592,5210
1592,22382
1592,624
1592,12214
1592,3556
1592,1812
1592,31873
1592,8006
1592,31468
1592,36143
1592,139
1592,35878
1592,4431
1592,12905
1592,9147
1592,8369
1592,17007
1592,18526
1592,27954
1592,622
1592,25177
1592,35865
1592,26748
1592,21206
1592,26277
1592,23552
1592,12778
1592,26257
1592,3820
1592,3464
1592,7561
1592,21063
1592,35410
1592,23792
21850,10408
21850,25306
21850,10320
21850,203
21850,31421
21850,13712
21850,1719
21850,35935
21850,30840
21850,5274
21850,27698
21850,9390
21850,13521
21850,11602
21850,22378
21850,30795
21850,3554
21850,8669
21850,35351
21850,17990
21850,26325
21850,6218
21850,3709
21850,33959
21850,21679
21850,8914
21850,35882
21850,26972
21850,3878
21850,17209
21850,15197
21850,9779
21850,4163
21850,16300
21850,341
21850,6305
21850,15564
21850,26924
21850,12301
21850,8892
21850,13335
21850,17641
21850,14318
21850,24630
21850,15423
21850,30894
21850,12349
21850,15337
21850,16793
21850,27576
21850,25656
21850,31556
21850,11880
21850,20911
21850,7604
21850,19401
21850,18422
21850,8409
21850,11303
21850,21017
21850,16381
21850,26183
21850,5541
21850,33568
21850,30855
21850,17957
21850,2078
21850,27640
21850,23495
21850,3383
21850,12722
21850,30563
21850,5090
21850,26745
21850,30148
21850,32816
21850,3152
21850,18398
21850,12222
21850,27365
21850,7580
21850,28096
21850,34936
21850,9956
21850,26075
21850,7614
21850,16683
21850,11849
21850,20398
21850,29361
21850,6880
21850,25455
21850,26955
21850,26975
21850,6556
21850,23621
21850,28663
21850,29901
21850,17365
21850,10479
7765,5081
7765,2375
7765,12061
7765,27224
7765,20931
7765,28896
7765,20326
7765,9796
7765,27935
7765,16193
7765,32156
7765,26929
7765,27301
7765,11620
7765,13814
7765,26513
7765,19450
7765,4295
7765,34654
7765,31073
7765,33143
7765,17747
7765,18592
7765,10992
7765,24903
7765,7526
7765,14332
7765,31609
7765,9781
7765,21866
7765,16070
7765,5257
7765,6842
7765,9806
7765,23186
7765,16360
7765,17516
7765,15839
7765,27528
7765,23348
7765,8764
7765,11122
7765,16212
7765,9563
7765,1668
7765,4580
7765,4934
7765,28405
7765,34387
7765,6562
7765,34012
7765,4445
7765,31989
7765,7374
7765,16018
7765,1043
7765,30856
7765,23616
7765,7114
7765,12307
7765,30114
7765,29869
7765,6534
7765,6975
7765,15544
7765,16254
7765,28467
7765,32613
7765,12954
7765,21600
7765,23715
7765,11007
7765,9867
7765,24625
7765,16149
7765,2257
7765,5199
7765,7298
7765,4382
7765,28911
7765,32525
7765,20023
7765,36113
7765,4313
7765,9175
7765,8918
7765,36156
7765,12432
7765,1504
7765,31404
7765,34030
7765,11561
7765,2788
7765,34246
7765,30841
7765,24357
7765,31114
7765,16576
7765,23212
7765,732
22353,25449
22353,19992
22353,2382
22353,36299
22353,10097
22353,26384
22353,27839
22353,4823
22353,8323
22353,5521
22353,29542
22353,6500
22353,10572
22353,11570
22353,10746
22353,20136
22353,30973
22353,4403
22353,7694
22353,19794
22353,17932
22353,18515
22353,32111
22353,29794
22353,2112
22353,15527
22353,18917
22353,8583
22353,6974
22353,27527
22353,4278
22353,24907
22353,21198
22353,24202
22353,6367
22353,25232
22353,9389
22353,14296
22353,5396
22353,4100
22353,10642
22353,14272
22353,23658
22353,3770
22353,105
22353,23857
22353,35539
22353,22133
22353,5409
22353,5723
22353,24479
22353,14699
22353,11786
22353,31202
22353,28100
22353,2982
22353,33792
22353,16886
22353,12881
22353,23758
22353,12739
22353,22861
22353,16695
22353,36265
22353,22022
22353,20003
22353,10668
22353,12744
22353,5995
22353,14161
22353,3414
22353,5649
22353,17453
22353,7220
22353,24743
22353,1202
22353,11302
22353,30441
22353,13014
22353,30302
22353,303
22353,24016
22353,26711
22353,32202
22353,3145
22353,32230
22353,1002
22353,1559
22353,25658
22353,16158
22353,16166
22353,2645
22353,27104
22353,35515
22353,36041
22353,34227
22353,21843
22353,26385
22353,25735
22353,13083
28198,32123
28198,30988
28198,31494
28198,22564
28198,19760
28198,20717
28198,22466
28198,6710
28198,3564
28198,1291
28198,22187
28198,23004
28198,26898
28198,10677
28198,11220
28198,3614
28198,9908
28198,4172
28198,31241
28198,32026
28198,11905
28198,12606
28198,5761
28198,18219
28198,33776
28198,13023
28198,36189
28198,32057
28198,13534
28198,10578
28198,35055
28198,34069
28198,2402
28198,2921
28198,15099
28198,8659
28198,7299
28198,18051
28198,5198
28198,4599
28198,21187
28198,20754
28198,20641
28198,26070
28198,650
28198,28516
28198,24264
28198,10324
28198,5953
28198,9895
28198,16343
28198,5038
28198,5200
28198,15454
28198,32049
28198,28340
28198,3037
28198,26002
28198,7020
28198,22042
28198,18026
28198,27060
28198,21239
28198,32099
28198,7609
28198,8279
28198,32160
28198,24891
28198,7188
28198,19023
28198,16495
28198,6531
28198,34724
28198,9316
28198,28434
28198,10237
28198,31550
28198,3693
28198,238
28198,32590
28198,1295
28198,7861
28198,30542
28198,19060
28198,35978
28198,22062
28198,36239
28198,7391
28198,11315
28198,1751
28198,4573
28198,16459
28198,10748
28198,15093
28198,34855
28198,23761
28198,35825
28198,34892
28198,29449
28198,7538
645,26525
645,3281
645,13919
645,5878
645,12321
645,25358
645,22001
645,28425
645,18513
645,17124
645,9617
645,24012
645,35075
645,30752
645,5258
645,15155
645,25920
645,12558
645,28742
645,1543
645,28783
645,9414
645,7650
645,25184
645,15613
645,30061
645,5159
645,22359
645,33602
645,13975
645,13985
645,34354
645,3307
645,10629
645,19828
645,1722
645,7669
645,27775
645,34446
645,34288
645,28419
645,16224
645,1697
645,21700
645,894
645,9544
645,977
645,15640
645,22840
645,3832
645,30252
645,27436
645,3624
645,21706
645,17432
645,33445
645,668
645,28229
645,3968
645,26209
645,6852
645,29010
645,32569
645,11923
645,25970
645,7470
645,22189
645,1147
645,6604
645,26056
645,17239
645,7638
645,3389
645,27758
645,12075
645,13256
645,10595
645,26178
645,4535
645,26073
645,12317
645,35512
645,1118
645,5928
645,13796
645,1473
645,23587
645,24888
645,27215
645,24048
645,12712
645,10556
645,6479
645,876
645,30951
645,20828
645,34633
645,2978
645,1800
645,7113
9612,9744
9612,9630
9612,20431
9612,29406
9612,29697
9612,14118
9612,28259
9612,6063
9612,7595
9612,9367
9612,27744
9612,7328
9612,12289
9612,6227
9612,18602
9612,31090
9612,32162
9612,1690
9612,7990
9612,15582
9612,23560
9612,25334
9612,6452
9612,12402
9612,18157
9612,22127
9612,12328
9612,22406
9612,19085
9612,12544
9612,24254
9612,20872
9612,25837
9612,215
9612,18518
9612,2170
9612,26161
9612,18577
9612,8724
9612,6119
9612,1898
9612,8151
9612,19310
9612,23527
9612,9963
9612,28816
9612,12536
9612,9581
9612,2802
9612,13205
9612,35433
9612,15766
9612,8584
9612,20441
9612,31077
9612,4493
9612,29399
9612,1664
9612,17156
9612,17626
9612,32104
9612,22210
9612,17214
9612,3691
9612,11558
9612,33706
9612,3688
9612,34629
9612,2569
9612,34746
9612,34992
9612,3243
9612,32451
9612,4600
9612,28548
9612,12906
9612,11808
9612,5833
9612,7610
9612,1481
9612,11936
9612,34042
9612,7257
9612,27783
9612,17984
9612,28764
9612,32822
9612,35502
9612,753
9612,16241
9612,1197
9612,15063
23129,3342
23129,21266
23129,12435
23129,14689
23129,22750
23129,12326
23129,21555
23129,12226
23129,4478
23129,20370
23129,18473
23129,4393
23129,4034
23129,19931
23129,18101
23129,4894
23129,15550
23129,1063
23129,12626
23129,2020
23129,27083
23129,20829
23129,35396
23129,10307
23129,18520
23129,27949
23129,11432
23129,11178
23129,10700
23129,24101
23129,15206
23129,12822
23129,21270
23129,11437
23129,9370
23129,35578
23129,32947
23129,14941
23129,34410
23129,6338
23129,16331
23129,16434
23129,6194
23129,24431
23129,28230
23129,5736
23129,33471
23129,19192
23129,17663
23129,9303
23129,32330
23129,29542
23129,25246
23129,31266
23129,674
23129,20690
23129,31530
23129,4932
23129,16729
23129,16988
23129,33344
23129,21348
23129,24203
23129,13548
23129,16489
23129,24040
23129,20997
23129,26470
23129,12549
23129,17461
23129,9770
23129,24922
23129,29057
23129,17624
23129,20559
23129,12537
23129,10153
23129,1326
23129,20528
23129,5573
23129,26672
23129,14160
23129,32207
23129,12774
23129,9734
23129,23023
23129,13131
23129,13427
23129,34849
23129,7069
23129,34229
23129,4142
23129,17062
23129,2362
23129,25382
23129,5521
23129,6769
8548,12720
8548,31163
8548,29950
8548,8674
8548,23290
8548,30156
8548,20797
8548,8289
8548,16530
8548,28701
8548,21386
8548,11499
8548,34006
8548,12907
8548,2319
8548,33068
8548,6310
8548,28149
8548,20691
8548,1834
8548,27902
8548,7497
8548,16082
8548,28079
8548,12111
8548,12070
8548,35703
8548,31521
8548,33754
8548,32823
8548,4406
8548,4936
8548,34234
8548,22179
8548,15804
8548,20323
8548,6087
8548,35110
8548,5179
8548,15461
8548,7051
8548,27874
8548,5850
8548,1400
8548,26797
8548,24585
8548,7734
8548,31913
8548,21431
8548,12363
8548,2316
8548,21361
8548,32959
8548,12679
8548,17907
8548,33850
8548,336
8548,24465
8548,28767
8548,18607
8548,24640
8548,23449
8548,1418
8548,16858
8548,25826
8548,32397
8548,14815
8548,4880
8548,31867
8548,24492
8548,30692
8548,21927
8548,10732
8548,1732
8548,23703
8548,23243
8548,32254
8548,32337
8548,30716
8548,21637
8548,17631
8548,20891
8548,29895
8548,35116
8548,34427
8548,6484
8548,26623
8548,24206
8548,35591
8548,22540
8548,27992
8548,28494
8548,11335
8548,31597
8548,27107
8548,15347
8548,5043
8548,22738
8548,9067
8548,19691
15293,26027
15293,2737
15293,6137
15293,25526
15293,24921
15293,35725
15293,28051
15293,5195
15293,9688
15293,7145
15293,920
15293,24555
15293,31852
15293,29130
15293,28895
15293,8817
15293,15145
15293,20526
15293,29675
15293,29542
15293,11941
15293,3254
15293,32649
15293,28353
15293,21266
15293,13837
15293,22078
15293,15242
15293,506
15293,32260
15293,23121
15293,1933
15293,1250
15293,2909
15293,7631
15293,30774
15293,12400
15293,24931
15293,10597
15293,9968
15293,7874
15293,23307
15293,17628
15293,33320
15293,11510
15293,25171
15293,5098
15293,20417
15293,17359
15293,3853
15293,6368
15293,22096
15293,25424
15293,8703
15293,5733
15293,32666
15293,17415
15293,7021
15293,17377
15293,17938
15293,461
15293,10084
15293,9790
15293,4617
15293,9684
15293,24216
15293,24118
15293,33215
15293,15853
15293,25834
15293,19272
15293,29304
15293,23618
15293,35383
15293,16754
15293,27715
15293,25288
15293,3579
15293,27401
15293,4403
15293,20452
15293,35098
15293,9889
15293,27213
15293,2846
15293,8945
15293,27240
15293,5158
15293,8586
15293,7916
15293,2932
15293,30014
15293,25943
15293,12794
15293,32282
15293,28135
15293,21373
15293,3129
15293,270
15293,6779
9745,9327
9745,23613
9745,18013
9745,32985
9745,27777
9745,12982
9745,30481
9745,18385
9745,15974
9745,1251
9745,26824
9745,23782
9745,22194
9745,9146
9745,8827
9745,25595
9745,23154
9745,12410
9745,8929
9745,22773
9745,28858
9745,1701
9745,10854
9745,15758
9745,12839
9745,2103
9745,10200
9745,7813
9745,32343
9745,20105
9745,21928
9745,4304
9745,34053
9745,30100
9745,11594
9745,4756
9745,14227
9745,34342
9745,1298
9745,900
9745,738
9745,34777
9745,13556
9745,4754
9745,23563
9745,23316
9745,233
9745,24189
9745,28004
9745,1311
9745,25521
9745,23479
9745,10635
9745,20681
9745,7539
9745,14314
9745,12851
9745,28519
9745,21358
9745,33876
9745,12963
9745,13943
9745,34447
9745,16305
9745,5428
9745,6460
9745,833
9745,7028
9745,18126
9745,18109
9745,10781
9745,2110
9745,16361
9745,15288
9745,29112
9745,30693
9745,27076
9745,6785
9745,1510
9745,8794
9745,8946
9745,34362
9745,22943
9745,12777
9745,33992
9745,657
9745,31187
9745,11537
9745,27243
9745,3178
9745,24940
9745,1079
9745,4817
9745,35187
9745,7843
9745,31795
9745,7036
9745,20223
9745,16443
9745,2595
24668,34252
24668,2741
24668,15587
24668,35945
24668,19501
24668,5379
24668,32405
24668,32647
24668,28628
24668,2263
24668,1263
24668,16071
24668,16596
24668,35904
24668,11239
24668,13208
24668,19520
24668,27633
24668,10346
24668,4379
24668,7392
24668,19596
24668,18783
24668,21025
24668,1555
24668,2167
24668,29591
24668,2743
24668,19515
24668,17320
24668,29029
24668,32255
24668,13326
24668,19290
24668,30397
24668,18514
24668,3787
24668,12265
24668,28766
24668,21818
24668,23483
24668,6584
24668,21144
24668,32197
24668,29374
24668,24267
24668,25275
24668,10184
24668,3294
24668,10444
24668,19144
24668,10705
24668,20147
24668,15101
24668,6471
24668,10022
24668,7525
24668,21156
24668,20436
24668,32946
24668,32635
24668,156
24668,1431
24668,18819
24668,29710
24668,12578
24668,1777
24668,2313
24668,20901
24668,27735
24668,5697
24668,22915
24668,18445
24668,12756
24668,22709
24668,10101
24668,897
24668,30869
24668,17597
24668,25963
24668,9228
24668,6445
24668,11748
24668,5973
24668,34549
24668,19573
24668,22634
24668,8365
24668,31713
24668,20590
24668,28862
24668,14239
24668,22801
24668,1810
24668,8837
24668,18495
24668,28115
24668,20329
24668,31183
24668,28446
14126,24287
14126,3461
14126,30914
14126,10713
14126,32085
14126,27961
14126,23975
14126,13494
14126,26908
14126,33041
14126,11031
14126,3957
14126,15170
14126,1692
14126,19057
14126,22560
14126,18647
14126,858
14126,26777
14126,22421
14126,13839
14126,18770
14126,4646
14126,29798
14126,36095
14126,30389
14126,16009
14126,6830
14126,4183
14126,7718
14126,20156
14126,21923
14126,21249
14126,31354
14126,15878
14126,26243
14126,22607
14126,5776
14126,9855
14126,13172
14126,3580
14126,18841
14126,20779
14126,25440
14126,23757
14126,20103
14126,20445
14126,26266
14126,20972
14126,35828
14126,4432
14126,22710
14126,6331
14126,34520
14126,26053
14126,11519
14126,26431
14126,22300
14126,14123
14126,30952
14126,13755
14126,25773
14126,19107
14126,4958
14126,15463
14126,8131
14126,27048
14126,19108
14126,35763
14126,29574
14126,16109
14126,12165
14126,36123
14126,35406
14126,12750
14126,31189
14126,25725
14126,23139
14126,19436
14126,11020
14126,9936
14126,36008
14126,14365
14126,26638
14126,29783
14126,15119
14126,36289
14126,19012
14126,28527
14126,21560
14126,29640
14126,19909
14126,32990
14126,23627
14126,5122
14126,21208
14126,33814
14126,19082
14126,10943
14126,24822
501,6131
501,23100
501,12631
501,6285
501,28150
501,29559
501,28692
501,20646
501,4113
501,35863
501,32182
501,140
501,29647
501,19198
501,14025
501,11092
501,16359
501,20737
501,17602
501,19083
501,19829
501,22541
501,19184
501,32530
501,1672
501,30223
501,17929
501,35375
501,34491
501,15595
501,19116
501,26683
501,24818
501,22299
501,23200
501,23963
501,3922
501,25024
501,16781
501,16337
501,21747
501,15947
501,27645
501,35004
501,29998
501,7127
501,32427
501,8859
501,33014
501,21766
501,30224
501,26247
501,11188
501,30638
501,8273
501,5976
501,6928
501,33761
501,22301
501,17884
501,15255
501,12587
501,18510
501,11607
501,30028
501,12218
501,6366
501,5476
501,14491
501,18807
501,24959
501,17925
501,22149
501,15652
501,13636
501,406
501,35348
501,1930
501,32879
501,26071
501,679
501,14055
501,25411
501,12421
501,20649
501,32131
501,30404
501,348
501,17321
501,3996
501,11129
501,22165
501,3261
501,20088
501,35395
501,26780
501,20847
501,21624
501,17148
501,29612
6855,28368
6855,27821
6855,9601
6855,33819
6855,28871
6855,13529
6855,14238
6855,33772
6855,16081
6855,19110
6855,1582
6855,29387
6855,11696
6855,35702
6855,1031
6855,3927
6855,19326
6855,14068
6855,25586
6855,340
6855,9161
6855,4700
6855,2926
6855,20437
6855,17132
6855,15403
6855,8166
6855,11166
6855,34492
6855,22116
6855,15599
6855,11937
6855,5233
6855,16456
6855,25230
6855,27156
6855,34167
6855,32424
6855,15113
6855,2163
6855,17904
6855,27181
6855,7215
6855,32183
6855,10222
6855,29777
6855,11223
6855,27469
6855,18257
6855,4564
6855,12147
6855,32307
6855,27233
6855,14327
6855,11091
6855,22612
6855,1556
6855,7762
6855,25305
6855,20438
6855,7169
6855,29262
6855,27851
6855,24578
6855,9388
6855,35223
6855,20255
6855,240
6855,30897
6855,16564
6855,31105
6855,15865
6855,1357
6855,7508
6855,31881
6855,26665
6855,35573
6855,15747
6855,9313
6855,20146
6855,16380
6855,11281
6855,12168
6855,18105
6855,31796
6855,18331
6855,9082
6855,3807
6855,17980
6855,3621
6855,32418
6855,27800
6855,9542
6855,4471
6855,7963
6855,27271
6855,19327
6855,10644
6855,4939
6855,23490
990,1774
990,1130
990,14496
990,27158
990,25018
990,10048
990,5538
990,28367
990,13736
990,13374
990,22134
990,4273
990,1364
990,8875
990,8241
990,9786
990,32770
990,17020
990,1270
990,23572
990,1989
990,16757
990,15447
990,17730
990,34923
990,21647
990,4887
990,9209
990,16823
990,30331
990,139
990,6440
990,14184
990,13810
990,16025
990,32117
990,12071
990,2415
990,21393
990,29951
990,16832
990,15848
990,12400
990,14518
990,14816
990,30485
990,30788
990,297
990,36137
990,17681
990,6541
990,599
990,14861
990,5053
990,18209
990,11568
990,11441
990,6817
990,7535
990,20397
990,35848
990,10350
990,8197
990,4056
990,12983
990,23907
990,15740
990,14281
990,19521
990,9319
990,9408
990,4112
990,4629
990,17425
990,30198
990,16155
990,9178
990,3062
990,34696
990,13325
990,546
990,32781
990,29278
990,9968
990,11663
990,5717
990,20885
990,35976
990,27249
990,17670
990,30073
990,22965
990,4481
990,6860
990,11510
990,9074
990,23297
990,32313
990,21417
990,22483
2510,28608
2510,19944
2510,33576
2510,12912
2510,22152
2510,29067
2510,6159
2510,20124
2510,22415
2510,10078
2510,20314
2510,2158
2510,19652
2510,8225
2510,11093
2510,651
2510,29221
2510,24406
2510,32299
2510,9501
2510,21394
2510,24065
2510,9301
2510,28840
2510,12621
2510,30268
2510,2541
2510,10401
2510,2256
2510,12734
2510,22563
2510,32954
2510,25643
2510,28672
2510,1581
2510,10185
2510,11168
2510,695
2510,17049
2510,443
2510,6136
2510,34566
2510,19822
2510,20272
2510,27624
2510,17630
2510,20941
2510,10393
2510,7488
2510,27870
2510,23390
2510,5459
2510,30186
2510,13336
2510,17966
2510,25593
2510,15660
2510,122
2510,4244
2510,13661
2510,10708
2510,5618
2510,25902
2510,984
2510,6552
2510,26596
2510,25079
2510,11070
2510,7737
2510,4917
2510,1062
2510,19142
2510,1038
2510,23514
2510,35036
2510,15629
2510,20484
2510,21678
2510,18349
2510,11888
2510,7682
2510,15355
2510,2679
2510,16147
2510,19487
2510,3221
2510,7197
2510,34847
2510,16194
2510,2337
2510,4667
2510,26778
2510,11659
2510,24632
2510,10938
2510,396
2510,4533
2510,12332
2510,34471
2510,5630
35072,28262
35072,10429
35072,26909
35072,34160
35072,30402
35072,17463
35072,17397
35072,626
35072,27346
35072,12876
35072,2938
35072,5555
35072,32775
35072,13470
35072,22832
35072,35901
35072,35218
35072,32314
35072,4536
35072,32054
35072,20740
35072,25676
35072,17233
35072,14841
35072,24200
35072,13848
35072,20312
35072,250
35072,14210
35072,25655
35072,25272
35072,10095
35072,27339
35072,3561
35072,11115
35072,11897
35072,17153
35072,4074
35072,1292
35072,21441
35072,21543
35072,8706
35072,146
35072,17182
35072,12187
35072,5242
35072,7563
35072,17736
35072,10407
35072,13637
35072,31411
35072,13641
35072,21584
35072,14436
35072,24767
35072,1616
35072,18143
35072,29324
35072,5924
35072,10146
35072,30269
35072,1698
35072,11713
35072,28054
35072,35622
35072,12278
35072,11664
35072,1336
35072,29788
35072,28174
35072,12437
35072,1513
35072,1622
35072,13194
35072,18262
35072,1871
35072,33263
35072,20268
35072,21721
35072,27262
35072,31314
35072,15363
35072,24798
35072,18334
35072,2398
35072,25195
35072,881
35072,16287
35072,2287
35072,26334
35072,28126
35072,22395
35072,26890
35072,11577
35072,36078
35072,15418
35072,25352
35072,20909
35072,23977
35072,22881
16579,18554
16579,17431
16579,15864
16579,9290
16579,27662
16579,2013
16579,19586
16579,33988
16579,12946
16579,1837
16579,21912
16579,4928
16579,5172
16579,16566
16579,29862
16579,35560
16579,18951
16579,12710
16579,33166
16579,6164
16579,4164
16579,21210
16579,25130
16579,33505
16579,20553
16579,28874
16579,31150
16579,18184
16579,1765
16579,21361
16579,32201
16579,11877
16579,15234
16579,17560
16579,11179
16579,12612
16579,25739
16579,28255
16579,16282
16579,20118
16579,32568
16579,14803
16579,10400
16579,12917
16579,21867
16579,32790
16579,35983
16579,27138
16579,33926
16579,212
16579,28122
16579,36196
16579,23651
16579,636
16579,20575
16579,35830
16579,29454
16579,6863
16579,26779
16579,12785
16579,5134
16579,15464
16579,12126
16579,1268
16579,22852
16579,22837
16579,30486
16579,20834
16579,8417
16579,21740
16579,12197
16579,12219
16579,911
16579,4537
16579,23971
16579,12987
16579,6360
16579,22243
16579,19874
16579,13587
16579,31800
16579,12289
16579,19005
16579,33596
16579,17603
16579,33806
16579,22375
16579,4139
16579,11225
16579,34261
16579,9701
16579,13951
16579,35140
16579,10343
16579,2068
16579,28691
16579,23441
16579,14740
16579,33982
16579,25133
32402,12972
32402,9602
32402,33528
32402,34343
32402,33360
32402,6112
32402,1192
32402,21188
32402,19086
32402,18371
32402,9399
32402,7844
32402,22233
32402,835
32402,31321
32402,7567
32402,31557
32402,28280
32402,28490
32402,19938
32402,18940
32402,851
32402,31574
32402,1327
32402,1959
32402,12089
32402,29784
32402,2661
32402,11868
32402,6026
32402,26769
32402,1338
32402,14597
32402,21414
32402,21163
32402,24899
32402,3157
32402,29364
32402,3390
32402,10937
32402,17546
32402,10321
32402,30865
32402,15892
32402,19413
32402,34364
32402,29199
32402,24629
32402,4514
32402,33991
32402,26825
32402,2152
32402,34767
32402,17467
32402,29190
32402,19068
32402,34515
32402,18612
32402,11927
32402,14407
32402,9494
32402,10448
32402,28121
32402,29161
32402,1673
32402,16567
32402,58
32402,34459
32402,19014
32402,16266
32402,8441
32402,680
32402,18772
32402,23064
32402,20320
32402,17639
32402,31613
32402,20261
32402,28376
32402,36010
32402,32038
32402,3377
32402,17339
32402,8003
32402,5642
32402,31432
32402,34527
32402,31167
32402,30639
32402,15769
32402,7564
32402,29588
32402,20954
32402,35570
32402,14334
32402,35669
32402,23071
32402,11961
32402,25763
32402,27291
26405,7283
26405,19461
26405,8697
26405,7278
26405,20204
26405,20512
26405,2899
26405,2632
26405,379
26405,8522
26405,28059
26405,1749
26405,15453
26405,24696
26405,36207
26405,26860
26405,34987
26405,1177
26405,21810
26405,7221
26405,25947
26405,5012
26405,30381
26405,5774
26405,24047
26405,23785
26405,22024
26405,11010
26405,33012
26405,5183
26405,25961
26405,23900
26405,4916
26405,20025
26405,10462
26405,3415
26405,23095
26405,33333
26405,10358
26405,23135
26405,13732
26405,21943
26405,8089
26405,26016
26405,22765
26405,26412
26405,35948
26405,27069
26405,11094
26405,20373
26405,14361
26405,21526
26405,32338
26405,1623
26405,35253
26405,33990
26405,16847
26405,11676
26405,25088
26405,8414
26405,22675
26405,31883
26405,5413
26405,28118
26405,1825
26405,22034
26405,271
26405,82
26405,27583
26405,17775
26405,12167
26405,23993
26405,26512
26405,26961
26405,13875
26405,14744
26405,28677
26405,34713
26405,13785
26405,32017
26405,12175
26405,17677
26405,27774
26405,11752
26405,25957
26405,9724
26405,19007
26405,35754
26405,15326
26405,20770
5908,8382
5908,13092
5908,11991
5908,32161
5908,17694
5908,15630
5908,7697
5908,14806
5908,24043
5908,32648
5908,4028
5908,10445
5908,17470
5908,30318
5908,3410
5908,16234
5908,294
5908,33590
5908,30636
5908,21664
5908,26414
5908,20714
5908,14769
5908,27290
5908,20376
5908,29253
5908,17186
5908,12569
5908,20405
5908,34778
5908,14244
5908,7300
5908,2833
5908,26811
5908,6091
5908,1593
5908,28543
5908,5641
5908,6957
5908,12747
5908,28381
